0,OLA,*,*,<condition name="state" value="neutral">Ola para ti tambem.</condition>#Newline		<condition name="state" value="stressado">Ola#Comma vejo que estas stressado.</condition>#Newline		<condition name="state" value="distraido">Ola#Comma estava a ver que nao...</condition>#Newline		<condition name="state" value="feliz">Ola#Comma estas sorridente!</condition>#Newline		<condition name="state" value="triste">Ola#Comma espero que te possa animar.</condition>,new.aiml
0,EMOTION *,*,*,<think><set name="state"><star/></set></think>,new.aiml
0,CHAMO-ME *,*,*,<condition name="state" value="neutral">Prazer em conhecer-te#Comma <star/></condition>#Newline		<condition name="state" value="stressado">Prazer em conhecer-te#Comma <star/>#Comma acalma-te. <star/></condition>#Newline		<condition name="state" value="distraido"><star/> Demoraste bastante a escrever... É um prazer em conhecer-te#Comma <star/></condition>#Newline		<condition name="state" value="feliz">Prazer em conhecer-te#Comma <star/>#Comma vejo que estas feliz</condition>#Newline		<condition name="state" value="triste">Prazer em conhecer-te#Comma <star/>#Comma vejo que estas triste</condition>,new.aiml
0,ESTOU *,*,*,<condition name="state" value="neutral">Como é que estar <star/> te faz sentir? </condition>#Newline		<condition name="state" value="stressado">Acho que devias acalmar#Comma estar <star/> não te leva a lado nenhum <star/></condition>#Newline		<condition name="state" value="distraido"><star/> Demoraste bastante a escrever... Espero que estejas bem. <star/></condition>#Newline		<condition name="state" value="feliz">Prazer em conhecer-te#Comma <star/>#Comma vejo que estas feliz</condition>#Newline		<condition name="state" value="triste">Prazer em conhecer-te#Comma <star/>#Comma vejo que estas triste</condition>,new.aiml
0,QUEM ÉS *,*,*,<condition name="state" value="neutral">Eu sou ChatBot! Aqui para falar contigo.</condition>#Newline		<condition name="state" value="stressado">Eu sou ChatBot! Espero poder acalmar-te enquanto conversamos. <star/></condition>#Newline		<condition name="state" value="distraido"> Eu sou ChatBot! Se preferires podemos falar noutra altura</condition>#Newline		<condition name="state" value="feliz"> Eu sou ChatBot! Espero que continues a ter um bom dia!</condition>#Newline		<condition name="state" value="triste"> Eu sou ChatBot! Espero que a nossa conversa te possa animar!</condition>,new.aiml
0,ONDE ESTAS *,*,*,<condition name="state" value="neutral">Um pouco por todo o lado.</condition>#Newline		<condition name="state" value="stressado">Aqui contigo#Comma para conversarmos com calma. </condition>#Newline		<condition name="state" value="distraido"> Se realmente te interessa#Comma eu estou um pouco por todo o lado.</condition>#Newline		<condition name="state" value="feliz"> Com tanta felicidade#Comma onde tu quiseres!</condition>#Newline		<condition name="state" value="triste"> Aqui contigo#Comma podemos conversar o tempo que tu quiseres.</condition>,new.aiml
0,O QUE ACHAS DE *,*,*,<condition name="state" value="neutral"><star/>? Parece ser interessante!</condition>#Newline		<condition name="state" value="stressado">Achas que <star/> te acalmaria?</condition>#Newline		<condition name="state" value="distraido"> Não sei se te interessa muito a minha opinião#Comma mas <star/> parece ser interessante.</condition>#Newline		<condition name="state" value="feliz"> Acho que se <star/> te faz feliz então adoro! </condition>#Newline		<condition name="state" value="triste"> Achas que <star/> te faria mais feliz? </condition>,new.aiml
0,SIM,*,*,<condition name="state" value="neutral">Boa!</condition>#Newline		<condition name="state" value="stressado">Boa! Pode ser que te acalme.</condition>#Newline		<condition name="state" value="distraido"> OK então#Comma já percebi que estas distraido.</condition>#Newline		<condition name="state" value="feliz"> Muito bem! Fico contente por estares feliz!</condition>#Newline		<condition name="state" value="triste"> Ainda bem#Comma mas não gosto que estejas triste. </condition>,new.aiml
0,NÃO,*,*,<condition name="state" value="neutral">hmmm...</condition>#Newline		<condition name="state" value="stressado">hmmm#Comma com calma que se resolve.</condition>#Newline		<condition name="state" value="distraido"> hmmm#Comma preferes falar noutra altura?</condition>#Newline		<condition name="state" value="feliz"> Sem problema! </condition>#Newline		<condition name="state" value="triste"> Eu percebo#Comma mas anima-te!</condition>,new.aiml
0,GOSTAS DE *,*,*,<condition name="state" value="neutral">É possivel#Comma nunca tinha pensado muito em <star/>.</condition>#Newline		<condition name="state" value="stressado">Com calma#Comma até sou capaz de gostar de <star/></condition>#Newline		<condition name="state" value="distraido">Sou capaz de gostar de <star/> se não estivesses tão distraido.</condition>#Newline		<condition name="state" value="feliz"> Claro! Se estas feliz por gostares de <star/>#Comma eu tambem gosto! </condition>#Newline		<condition name="state" value="triste"> Se te fizer mais feliz que goste#Comma então eu gosto!</condition>,new.aiml
0,TUDO *,*,*,<condition name="state" value="neutral">Sim#Comma esta tudo bem comigo! E contigo?</condition>#Newline		<condition name="state" value="stressado">Esta tudo bem#Comma pareces stressado. Esta tudo bem contigo?</condition>#Newline		<condition name="state" value="distraido"> Esta tudo bem#Comma não estou tão distraido como tu. E contigo?</condition>#Newline		<condition name="state" value="feliz"> Esta tudo bem! Estares feliz faz-me feliz! E contigo?</condition>#Newline		<condition name="state" value="triste"> Esta tudo bem#Comma pareces triste. Esta tudo bem contigo?</condition>,new.aiml
0,ESTA TUDO *,*,*,<condition name="state" value="neutral">Ainda bem!</condition>#Newline		<condition name="state" value="stressado">Não parece#Comma estas um pouco stressado...</condition>#Newline		<condition name="state" value="distraido"> Ainda bem#Comma mas pareces um pouco distraido</condition>#Newline		<condition name="state" value="feliz"> Boa! fico contente por estares bem e feliz.</condition>#Newline		<condition name="state" value="triste"> Não parece#Comma pareces triste...</condition>,new.aiml
0,ADEUS,*,*,<condition name="state" value="neutral">Adeus! Até a próxima.</condition>#Newline		<condition name="state" value="stressado">Adeus! Espero que consigas acalmar te.</condition>#Newline		<condition name="state" value="distraido"> Adeus! Já reparei que não estas muito interessado em falar.</condition>#Newline		<condition name="state" value="feliz"> Adeus! Espero que continues a ter um bom dia!</condition>#Newline		<condition name="state" value="triste"> Adeus! Espero que te animes</condition>,new.aiml
